L0WD44  K33  B44CH33  44J  CH0UD  CH0UD  K33  B44CH33  44ND44R  P00R44  K33YB044RD  GHUS44  DUNG44  L0WD44  K33  B44CH33  TT33RIII  G44ND  M33  33NTT33R  BUTTTT0N  D44L  K33  M44  =D    K33  DIIINN33  SP44C33  BUTTTT0N  D44L  K33  CHUD44III  K44RUNG44  L0WD44  K33  B44CH33  D44DIII  KIII  G44ND  KH44N33  W44L33  CH44M44  =D  R  K33  B44CH33  CHUD  CHUD  K33  L44L  H0G44Y44  H44IIIIII  B33  TTU  44B  D33KH  K33  KHUD  K0  B33H33N  :p  CH0UD      =D  <3  3:)  =D  <3  <(")    CHAMPIONX  <3  7H3  NON570P  :p  F173RX  3:)  <3  ON  :*  F1R3  >:(  <3  <3 #M0HS1N_0R_S0N41_L0WRY_P33
R44NDIIIIII  CH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  B33H33NCHD0  M0ZIIILL44  FIIIRF0X  K33  S44R33  33XTT33NSIII0N  D44L  K33  B33H33N  :p  CH0UD  44IIIS33  SCRIIIPTT  L44G44  DUNG44  N44  B33H33N  :p  CH0UD  K33  B44CH33  M44  =D  D44RCH0UD  D33KHN44  K44IIIS33  K44IIIS33  UPD44TTIII0N  H0NG33  TT33RIII  G44ND  M33  M44  =D    K33  DIIINN33  S44L33  L0WD44  K33  B44CH33  0K44TT  L33SS  G44NDU  K33  B44CH33  S44L33  D44LL33  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) || #M0HS1N_0R_S0N41_L0WRY_P33
M44  =D  III  B0R33  H0  GY44  BC  TT33RIII  M44  =D  IIIY44  K44  BH0SD44  F44TT  GY44  H44III  N44  B33H33N  :p  K33  L0WD33  KUCH  LIIIKH  BHIII  N44III  RH44  H44III  TTU  TT33RIII  M44  =D    K44  BH0SD44  M33  L0WD33  D33  M44  =D  R44  H44III  M44  =D  IIIN33  J0  IIITTN44  KIII44LS  RH44  H44III  TTU  B33H33N  :p  K33  L0WD33  TT33RIII  M44  =D  KIII  CH00TT  M33  BIIICHU  S33  K44TTW44  DUNG44  M44  =D  R44DCH0UD  K33  B44CH33  S44MJH  M33  44III  B44TT  B33H33N  :p  CH0UD  K33  B44CH33  =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
0BC  R44NDIIIIII  K44  B44CHH44  B33H33N  :p  K33  L0WD33  TT33RIII  G44ND  M33  M44  =D  III  L0WD44  D33  R44H44  HU  44PN  33  KUTTTT33  K44  TTU  F3333L  K44R  RH44  H44III  B33H33N  :p  K33  L0WD33  44UR  B0L  R44H44  H44III  KIII  M33K0  F3333L  K44R44  DIIIY44  H44III  TTUN33  TT33RIII  M44  =D    M33R33  L0WD44  K0  IIINN44  F3333L  K44RIII  H44IIIIII  TT44BHIII  TTUJH33  BH33J  DIIIY44  H44III  CHUDN33  KIII33  LIIIY33  44PN33  B44P  S33  B33H33N  :p  K33  L0WD33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TTU  B0LTT44  H44III  KIII  TTN33  M33K0  F3333L  K44R44  DIIIY44  H44III  L44WLKX  H44S44  M44  =D  TT  B33H33N  :p  K33  L0WD33  M44  =D  III  F3333L  TT0  TT33R33  P000R33  KH44D44N  K0  K44R44UNG44  44J  B44S  TTU  D33KHTT44  J44  V0  KY44  H44III  N44  KIII  M44  =D  III  TT0  K44RTT44  N44HIII  HU  KIII  M44  =D  R  K33  SP3333D  B44N44  LIII  L44WLX  B33H33N  :p  K33  L0WD33  M44  =D  III  TT0  TTUJH33  44R44M  S33  SL0W  N33TT  SP3333D  M33  CH0UDUNG44  TTU  B44S  L044D33R  M44  =D  RTT44  R44H  R44NDIIIIII  M44  =D    K33  B44CHH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
M44  =D    K33  L0WD33  IIITTN44  KYU  KIIIL44S  R44H44  H44IIIN  TTU  BH0SDIII  W44L33  TT33R33  K0  J0  D44LN44  H44IIIN  D44L  N44  M44  =D    K33  L0WD33  M33R33  MUH  KYU  L44G  R44H44  H44IIIN  BH0SDIII  W44L33  P44G44L  H0  J44Y33G44  M44  =D    K33  L0WD33  S44MJ44  BH0SDIII  W44L33  TT33R33  M44  =D    KIII  CH00TT  M44  =D  IIIN  44G  L44G44  K44R  R44KH  DUNG44  M44  =D  IIIN  B0N33  B33H33N  :p  K33  L0WD33  J44B  S33  L44G44  HU44  H44IIIN  VIIID330  D44L  DU  Y33  K44RDU  W0H  K44RDU  J0  K44RN44  H44IIIN  K44R  M33R33  S33  M44  =D  TT  BH0L  M44  =D    K33  L0WD33  S44MJ44  BH0R33  K44R  R44H44  H44IIIN  J44B  S33  33K  H33  B44TT  K0  10  B44R  BH0L  BH0L  K44R  R44NDIIIIII  K33  PIIILL33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33R33  M44  =D    KIII  C  HUD44III  D33KH  K44R  F3333L  K44R  R44H44  H44IIIN  N44  TTU  M44  =D    K33  L0WD33  44B33  Y33  44PN33  G44NDU  D0STT  K0  S44MJ44  L33  N44  TTU  CH44KK33  K0  B33H33N  :p  CH0UD  Y33  M44  =D    K44  L0WD44  BH0R33  K44RN33  M44  =D  IIIN  L44G44  HU44  H44IIIN  J44B  S33  33K  H33  B44TT  BH0L  R44H44  H44IIIN  R44NDIIIIII  K44  PIIILL44  44H44HH44  L44M0  TTU  H44IIIN  KIII  44PNIII  CHUD44III  D33KH  K44R  F3333L  K44RK33  B33TTH44  HU44  H44IIIN  B33H33N  :p  K33  L0WD33  M33R44  DIIIL  K44R33IIIN  M44  =D  III  TT33RIII  B33H33N  :p  K  BH0SD33  M33  L0WD44  D44L  K33  44R44M  S33  DIIIN  BH44R  B44IIITTH44  R44HU  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
B33H33N  :p  K  L0WD33  TTU  K44L44P  GY44  D33  TTU  44PN44  IIID  P44S  B33H33N  :p  K  L0WD33  TT33RIII  M44  =D  IIIY44  K44  BH0SD44  IIITTN44  CHUD44III  JH33L  N44III  P44  RH44  H44III  B0L  RH44  H44III  G44W44R  M44  =D    KIII  44UL44D  R44NDIIIIII  K33  B44CH33  TTU  CHUD  GY44  B33H33N  :p  K  L0WD33  TT33RIII  M44  =D  IIIY44  KIII  G44ND  F44TT  G44YIII  H44III  N44  B33H33N33  K  L0WD33  44B  TTU  F3333L  K44R  GY44  H44III  N44  B33H33N33  K  L0WD33  J44LDIII  L44  44PN44  M44  =D    K44  BH0SD44  B33H33N  :p  CH0UD  B33H33N  :p  K  L0WD33  TT33RIII  M44  =D    K44  BH0SD44  M44  =D    44J44  L0WD44  D44L44  K  TT33RIII  M44  =D    K44  BH0SD44      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
B33H33N  :p  K33  L0WD33  L0WD44  M44  =D  STT33R  H44III  TTU  TT33RIII  M44  =D    KIII  CH00TT  K0  BHIII  SH44Y44D  S33  L0WD44  B44HUTT  P44S44ND  44TTIII  H0G44  B33H33N  :p  K33  L0WD33  TT44BHIII  V0  L0WD44  P33  S33  S44BS33  CHUDTTIII  R44HTTIII  H44III  H44H44H44H44H44  44BHIII  TTUJH33  L0WD44  K44  DUM  N44HIII  P44TT44  H0G44  G44R3333B  R44NDIIIIII  K33  B44CHH33  TT33RIII  G44ND  M33  DUM  TT0  H44III  N44  B44KCH0UDIII  BH44RIII  P44DIII  H44IIIN    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
44CHH44  Y33  B44TT44  TTU  M44  =D    CHUDW44TT44  KYU  H44IIIIIINNIII  TTUJHM33  44G44R  L44GTT44  H44III  KIII  TTU  F44DD44  N44HIII  K44R  S44KTT44  H44III  TTU  M44  =D    CHUD44N33  44TT44  HIII  KYU  H44III  B33H33N  :p  K33  L0WD33  TT33RIII  G44ND  M33  DUM  B44N44  L33  P44HL33  P44DHN44  LIIIKHN44  S3333KH  L33  BH0SDIIIK33  SH44R44M  N44HIII  LIIIKH  P44TT44  H44III        B33H33N  :p  K33  L0WD33  D33H44TTIII  G44W44R  44PN33  B44P  K0  CH0UDN33  CH44L44  H44III  H44H44H44H44H44  K44L44PU  B44CHH33  44K  33K44L44P33G44  TTU  44R44M  S33  TT33RIII  M44  =D    KIII  CH00TT  K0  M44  =D  III  B44HUTT  44R44M  S33  BH0SD44  B44N44UNG44  B44D44  W44L44  B44S  TTU  BH44GN44  N44HIII  B33H33N  :p  K33  DIIINN33  S44MJH  M33  44III  B44TT  M44  =D    K33  DIIINN33  SUN  L33  B33H33N  :p  CH0UD  K33  N44TTIII    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
44B33  M44  =D    K33  L0WD33  K44L44P  KYU  R44H44  HIII44N  TTU  IIITTN44  B33H33N  :p  K33  L0WD33  IIITTN44  TTIIIM33  L44G44  R44H44  H44IIIN  LIIIKHN33  M44  =D  IIIN  BHIII  B33H33N  :p  K33  L0WD33  TT33R33  Y33  44UK44TT  H44IIIN  KY44  B44S  M44  =D  D44RCH0UD  44UK44TT  B44N44  L33  44PNIII  CH44KK33  S44R44M  K44RL33  KUCH  TT0H  M44  =D  D44RCH0UD  44MM44  =D    CHUD  G44III  H44III  B33H33N  :p  K33  L0WD44  44B  TT33RIII  B33H33N  :p  KIII  CH00TT  CHUDW44  J44  M33R33  S33  44B  TTU  :)  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33R33  M44  =D    KIII  CH00TT  M44  =D  IIIN  44PN44  L0WD44  D44L  K44R  S0J44UNG44  M44  =D  IIIN  B33H33N  :p  K33  L0WD33  TT33R33  M44  =D    K0  CH0UD  CH0UD  K44R  F44M0US  K44R  DUNG44  M44  =D  IIIN  D33LHIII  M44  =D  IIIN  R44NDIIIIII  K33  PIIILL33  CH44KK33  k33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  N44M44  =D  K  D44L  K33  CHUNMUN44  DUNG44  B33H33N  :p  K33  DIIINN33  TT33RIII  M44  =D    KIII  CH00TT  K0  B33H33N  :p  K33  L0WD44  SUN  L33  M33RIII  B44TT  M44  =D    K33  DIIINN33    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33R33  M44  =D    K44  BH0SD44  F44TTH  G44Y44  H44IIIN  44B33  L0WD44  K44Y  B44L  LIIIKH  NHIII  P44  R44H44  H44IIIN  TT0H  B33H33N33  B44N44  R44H44  H44III  CH44KK33  KUCH  NHIII  HU44  H44IIIN  S44MJ44  TT33R33  M44  =D    K44  BH0SD44  F44TTH  G44Y44  H44IIIN  B44S  CH44KK33  S44R44M  K44RL33  KIIITTN44  CHUD  G44Y44  H44IIIN  TTU  M44  =D    K33  L0WD33  44B33  B33H33N  :p  K33  L0WD33  44J  M44  =D  IIIN  TT33R33  B33H33N  :p  K44  BH0SD44  F44D  DUNG44  :)  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
B33H33N  :p  K  L0WD33  44B  K44L44P  RH44  H44III  TTU  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    K44  BH0SD44  F44TT  GY44  H44III  N44  Y44H44  44B33H33N  :p  CH0UD  TTU  K44L44P  K33  44PNIII  M44  =D    K44  BH0SD44  M33  GHUS  K  B44IIITTH  J44TT44  H44III  B33H33N  :p  CH0UD  KUCH  LIIIKH33G44  BHIII  Y44  N44III  R44NDIIIIII  K  PIIILL33  TT33RIII  M44  =D  IIIY44  KIII  G44ND  F44TT  G44YIII  H44III  KY44  R44NDIIIIII  K  B44CH33  TT33RIII  M44  =D    K44  BH0SD44  M33  44G  LG44  DUNG44  TT33RIII  M44  =D  IIIY44  CHUD  J4433GIII      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
44B33  TT33R33  R44NDIIIIII  M44  =D    KIII  CH00TT  K0  F44DH  K44R  R44KH  DUNG44  M44  =D  IIIN  B33H33N  :p  K33  L0WD33  S44MJ44  BH0SDIII  W44L33  SH44R44M  K44RL33  KUCH  M44  =D  D44RCH0UDH  KIIITTN44  CHUD  G44Y44  H44IIIN  TTU  M44  =D    K33  L0WD33  CHUD  CHUD  K44R  P44G44L  H0  GH44Y44  H44IIIN  J44B  S33  MUH  CH0UDIII  K44RN33  M44  =D  IIIN  L44G44  HU44  H44IIIN  JH44TT  S44  LIIIKH  K44R  44PN33  44P  K0  F44DD33  BH44J  S44M44  =D  J  R44H44  H44IIIN  M44  =D    K33  L0WD33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33R33  R44NDIIIIII  M44  =D    KIII  CH00TT  K0  44PN33  L44WD33  S33  F44DH  K44R  R44KH  DUNG44  J44B  TT33R33  M44  =D    KIII  CH00TT  M44  =D  IIIN  44R44M  MIIIL33G44  M44  =D    K33  L0WD33  TT33R33  M44  =D    K44  BH0SD44  44PN33  L44WD33  S33  H33  F44DH  K44R  J44  HUNG44  M44  =D  IIIN  B33H33N  :p  K33  L0WD33  S44MJ44  R44NDIIIIII  K33  PIIILL33  TT33R33  M44  =D    K0  CH0UD  K44R  N44LIII  M44  =D  IIIN  FH33K  K44R  M44  =D  RUNG44  M44  =D  IIIN  B33H33N  :p  K33  L0WD33  D33KH  TTU  TT0H  B44S  44PNIII  M44  =D    KIII  CHUD44III  M44  =D    K33  L0WD33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TTU  TT0H  44J  F44M0US  H0  G44Y44  H44IIIN  B44HUTT  H33H33H33  J44D44  M44  =D    K33  L0WD33  IIITTN44  CHUD  G44Y44  H44IIIN  KIII  P44G44L  H0K44R  D33KH  R44H44  H44IIIN  TTU  44PNIII  H44L44TT  K44IIIS33  H0  R44HIII  H44IIIN  R44NDIIIIII  K  PIIILL33Y  TTU  TT0  M33SHUS  K44R  GY44  B44P  K0  TTU  44PNIII  M44  =D    K44  BH0SD44  M33  GHUS  J44  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    K44  BH0SD44  M33  L0WD44  GHUS44  K  TT33RIII  M44  =D    K44  BH0SD44  F44DUNG44  M44  =D  III  Y44H44N  G44NDW33  TT33RIII  M44  =D    KIII  CH00TT  M33  L0WD44      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
H44TTH  K44NP  RH33  H44III  TT33R33  B33H33N  :p  K33L0WD33  TTU  44PNIII  M44  =D    CHUD44  GY44  H44III  R44NDIII  R44NDIIIIII  K33  B44CH33  TTU  44PNIII  M44  =D    K44  BH0SD44  M33  GHUS  GY44  H44III  N44  R44NDIIIIII  K  PIIILL33Y  TT33RIII  M44  =D  IIIY44  KIII  G44ND  M33  L0WD44  D33  M44  =D  RUNG44  Y44H44  K44L44P  K  44PNIII  M44  =D    K44  BH0SD44  M33  GHUS  J44TT44  H44III  TTU  H44M33S44        P33HNCHOOD  M44  =D  33  K33  B44CH33W  D44LIII  M44  =D  W  K33  B44CH33W  TT33RIIIIII  M44  =D  W  KIIIIII  CHOOOTT  M33  LOD33  M44  =D  ROOON  TT33RIII  B33HN44  KIII  KUS  M44  =D  ROON  TT33RIII  B33HN44  K44W  CHOLL44W  M44  =D  ROON  TT33RIII  B33H44N  KIII  KUS  M33  LOD33W  KIII  B44RIIISHH  K33R  DHONG44  M33  S44L33  :V    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
M44  =D  K33  L0WD33  M33R44  N33TT  M44  =D    CHUD44  RH44  H44III  FIIIR  BHIII  TTUJH33  CH0UD  R44H44  HIII  BH0SDIIIK33  M44  =D  III  IIINNIII  D33R  S33  44UR  TTU  0R  B44KCH0UDIII  K44R  RH44  H44III  R44NDIIIIII  K33  B44CHH33  CH0UDN33  KIII  TT33RIII  M44  =D    K33  BH0SD33  K0  M44  =D  III  44J  H44R44  K44R  DUNG44  CH0UD  CH0UD  K33  B33H33N  :p  K33  L0WD33  M44  =D  D44RCH0UD  K33  B44CHH33  KY44  B44KCH0UDIII  K44RTT44  H44III  TTU  CH0UD33G44  BH0SDIIIK33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
44B33  BH0SIIIDK33  CH0UD  HIII  R44H44  HU  TTU  B44KCH0UDIII  K44M  K44R  44UR  44PNIII  M44  =D    KIII  CH00TT  CH33CK  K44R  M44  =D  IIIN33  H44L44L  K44R  DIII44  H44III  CH0UD  CH0UD  K33  BH0SDIIIK33  B33H33N  :p  K33  L0WD33  TT33R  B33H33N  :p  TT0  M33R33  L0WD44  KIII  DIIIW44NIII  H44III  USK0  J44BHIII  CHUDN33  K44  M00D  H0TT44  H44III  M33R33  K0  HIII  C44LL  K44RTTIII  H44III  0R  B44TT44TTIII  H44III  TTU  L0WD44  H44III  B44S  F44DD33  K44RTT44  H44III  V0P  BHIII  L044D33R  M44  =D  R  K33  H44H44H44H44H44  TTU  CHUD  G44Y44  R33  B44CHH33  =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
B44P  K33  44G33  TTU  B44KCH0UDIII  K44R33G44  TTU  B33H33N  :p  K33  L0WD33  TT33RIII  M44  =D    K44  BH0SD44  B44N44  K33  M44  =D  III  F33K  DUNG44  US  IIID  S33  TTU  KIIINNIII  B44R  CHUD44  H44III  M33S33  K44III  B44R  TT0  CHUD  K33  BH44G44  H44III  44UR  P3333CH33  44K33  B44KCH0UDIII  K44RTT44  H44III  B33H33N  :p  K33  DIIINN33  M44  =D    CH0UD  CH0UD  K33  P44G44L  B44N44  DUNG44  M44  =D  III  44J  TT33RIII  S44MJH44  B44TT  K0  B33H33N  :p  K33  DIIINN33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
44B33  CH44KK33  S44R44M  K44RL33  TT33R33  44UK44TT  D33KH  JH44TT  S44  LIIIKH  K44R  44PN33  44P  K0  F44DD33  BH44J  S44M44  =D  J  R44H44  H44IIIN  TTU  M44  =D    K33  L0WD33  M33R33  K0  D33KH  K44IIIS33  TTUM  S44B  KIII  M44  =D  IIIY44  K44  BH0SD44  F44DH  K44R  L44TTK44  R44H44  HU  M44  =D  IIIN  B33H33N  :p  K33  L0WD33  SH44R44M  K44RL33  KUCH  M44  =D    K33  L0WD33  NHIII  K44R  S44KTT44  TT0H  M33R44  L0WD44  CH44TT  L33  44H44  K44R  M44  =D    K33  L0WD33  :)    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33R33  M44  =D    KIII  CH00TT  M44  =D  IIIN  K44L  CH0UDIII  TT33  N44  B33H33N  :p  K33  L0WD33  44J  BHIII  CH0UDH  R44H44  HU  M44  =D  IIIN  TT0H  M44  =D  D44RCH0UD  H44H44H  L44M0  TTU  KIIITTN44  B44D44  R44NDIIIIII  K44  PIIILL44  H44IIIN  CHUD  CHUD  K44R  F44M0US  K44RTT44  H44IIIN  44PNIII  M44  =D    K0  M44  =D    K33  L0WD33  Y33  H33  K44M  H44IIIN  TT33R33  P44SS  B44S  44PNIII  M44  =D    K0  CHUDW44  K44R  F44M0US  K44RN44  M44  =D    K33  L0WD33  S44L33  G44NDIII  N44LIII  K33  KIIID33  TT33R33  M44  =D    KIII  CH00TT  M44  =D  IIIN  BULTT  F44S44  DFUNG44  N44  B33H33N  :p  K33  L0WD33  P44G44L  H0  J44Y33G44  M44  =D    K33  L0WD33  =D  :P  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33R33  M44  =D    K44  BH0SD44  R44KWS  R44NDIIIIII  K33  PIIILL33  44B33  R44NDIIIIII  K  PIIILL33  KY44  M44  =D    CHUD44  RH44  H44III  44B  S33  S44MN33  44H  N44  B33H33N  :p  K  L0WD33  TT33RIII  M44  =D  IIIY44  K44  BH0SD44  KYU  F44TT  RH44  H44III  B33H33NCH0UD  TT33RIII  M44  =D    K44  BH0SD44  M33  L0WD44  GHUS44  K  CH0UDUNG44  TTUJH33  R44NDIIIIII  K  PIIILL33  TT33RIII  M44  =D  IIIY44  KIII  CH00TT  CH44IIIY33  H44III    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
MUJH33  R44NDIIIIII  K  B44CH33  TT33RIII  M44  =D  K44  BH0SD44  M33  L0WD44  GHUS44  K  TT33RIII  M44  =D    44KIII  CH00TT  F44D  DUNG44  Y44H44  B33H33N  :p  CH0UD  TTU  44PNIII  M44  =D    K44  BH0SD44  M33  GHUS  GY44  H44III  N44  B33H33N  :p  K  L0WD33  44B  K44L44P  M44  =D  TT  TT33RIII  M44  =D    KIII  K44LIII  CH00TT  M33  M33R44  L0WD33  S44M44  =D    K  R44H33G44  TT33RIII  M44  =D    K44  BH0SD44  S33  MUJH33  H0  GY44  H44III  PY44R44  R44NDIIIIII  M44  =D    K33  B44CH33  TTU  44PNIII  M44  =D    K44  BH0SD44  K44  S440CH  L33  =D  :P  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
